Periode,Lini_Bisnis,Premi_akumulasi,Klaim_akumulasi,Premi,Klaim,bI_rate,inflasi,kurs_dolar,A_Pertanian_Kehutanan_dan_Perikanan,B_Pertambangan_dan_Penggalian,C_Industri_Pengolahan,D_Pengadaan_Listrik_dan_Gas,E_Pengadaan_Air_Pengelolaan_Sampah_Limbah_dan_Daur_Ulang,F_Konstruksi,G_Perdagangan_Besar_dan_Eceran_Reparasi_Mobil_dan_Sepeda_Motor,G1_Perdagangan_Mobil_Sepeda_Motor_dan_Reparasinya,H_Transportasi_dan_Pergudangan,I_Penyediaan_Akomodasi_dan_Makan_Minum,J_Informasi_dan_Komunikasi,K_Jasa_Keuangan_dan_Asuransi,K2_Asuransi_dan_Dana_Pensiun,L_Real_Estate,M_N_Jasa_Perusahaan,O_Administrasi_Pemerintahan_Pertahanan_dan_Jaminan_Sosial_Wajib,P_Jasa_Pendidikan,Q_Jasa_Kesehatan_dan_Kegiatan_Sosial,R_S_T_U_Jasa_lainnya,C_PRODUK_DOMESTIK_BRUTO
2017-03-01,PROPERTY,4110.1563,1593.59088,4110.1563,1593.59088,4.75,3.61,13321,7.14,-1.3,4.28,1.6,4.38,5.96,4.61,3.32,8.06,5.36,10.48,6.01,5.4,3.63,6.83,0.22,4.1,7.1,7.97,5.01
2017-03-01,MOTOR VEHICLE,4103.61807,1971.8507,4103.61807,1971.8507,4.75,3.61,13321,7.14,-1.3,4.28,1.6,4.38,5.96,4.61,3.32,8.06,5.36,10.48,6.01,5.4,3.63,6.83,0.22,4.1,7.1,7.97,5.01
2017-03-01,MARINE CARGO,1034.4694,219.08604,1034.4694,219.08604,4.75,3.61,13321,7.14,-1.3,4.28,1.6,4.38,5.96,4.61,3.32,8.06,5.36,10.48,6.01,5.4,3.63,6.83,0.22,4.1,7.1,7.97,5.01
2017-03-01,MARINE HULL,474.51724,224.55093,474.51724,224.55093,4.75,3.61,13321,7.14,-1.3,4.28,1.6,4.38,5.96,4.61,3.32,8.06,5.36,10.48,6.01,5.4,3.63,6.83,0.22,4.1,7.1,7.97,5.01
2017-03-01,AVIATION & SATELITE,251.63758,195.78303,251.63758,195.78303,4.75,3.61,13321,7.14,-1.3,4.28,1.6,4.38,5.96,4.61,3.32,8.06,5.36,10.48,6.01,5.4,3.63,6.83,0.22,4.1,7.1,7.97,5.01
2017-03-01,ENERGY,110.25198,410.99584,110.25198,410.99584,4.75,3.61,13321,7.14,-1.3,4.28,1.6,4.38,5.96,4.61,3.32,8.06,5.36,10.48,6.01,5.4,3.63,6.83,0.22,4.1,7.1,7.97,5.01
2017-03-01,ENGINEERING,480.39213,245.49586,480.39213,245.49586,4.75,3.61,13321,7.14,-1.3,4.28,1.6,4.38,5.96,4.61,3.32,8.06,5.36,10.48,6.01,5.4,3.63,6.83,0.22,4.1,7.1,7.97,5.01
2017-03-01,LIABILITY,512.22484,40.86163,512.22484,40.86163,4.75,3.61,13321,7.14,-1.3,4.28,1.6,4.38,5.96,4.61,3.32,8.06,5.36,10.48,6.01,5.4,3.63,6.83,0.22,4.1,7.1,7.97,5.01
2017-03-01,PERSONAL ACCIDENT & HEALTH,1892.47063,1055.60157,1892.47063,1055.60157,4.75,3.61,13321,7.14,-1.3,4.28,1.6,4.38,5.96,4.61,3.32,8.06,5.36,10.48,6.01,5.4,3.63,6.83,0.22,4.1,7.1,7.97,5.01
2017-03-01,CREDIT INSURANCE,1089.38962,632.04639,1089.38962,632.04639,4.75,3.61,13321,7.14,-1.3,4.28,1.6,4.38,5.96,4.61,3.32,8.06,5.36,10.48,6.01,5.4,3.63,6.83,0.22,4.1,7.1,7.97,5.01
2017-03-01,SURETY SHIP,363.26813,120.56837,363.26813,120.56837,4.75,3.61,13321,7.14,-1.3,4.28,1.6,4.38,5.96,4.61,3.32,8.06,5.36,10.48,6.01,5.4,3.63,6.83,0.22,4.1,7.1,7.97,5.01
2017-03-01,MISCELLANEOUS,675.58138,115.56737,675.58138,115.56737,4.75,3.61,13321,7.14,-1.3,4.28,1.6,4.38,5.96,4.61,3.32,8.06,5.36,10.48,6.01,5.4,3.63,6.83,0.22,4.1,7.1,7.97,5.01
2017-06-01,PROPERTY,8254.33,2941.04,4144.1737,1347.44912,4.75,4.37,13319,3.35,2.11,3.5,-2.53,3.66,6.95,3.46,3.46,8.8,5.62,11.06,5.93,4.71,3.69,8.24,-0.03,0.96,6.38,8.59,5.01
2017-06-01,MOTOR VEHICLE,8453,3531.38,4349.38193,1559.5293,4.75,4.37,13319,3.35,2.11,3.5,-2.53,3.66,6.95,3.46,3.46,8.8,5.62,11.06,5.93,4.71,3.69,8.24,-0.03,0.96,6.38,8.59,5.01
2017-06-01,MARINE CARGO,1666.72,512.76,632.2506,293.67396,4.75,4.37,13319,3.35,2.11,3.5,-2.53,3.66,6.95,3.46,3.46,8.8,5.62,11.06,5.93,4.71,3.69,8.24,-0.03,0.96,6.38,8.59,5.01
2017-06-01,MARINE HULL,785.75,617.57,311.23276,393.01907,4.75,4.37,13319,3.35,2.11,3.5,-2.53,3.66,6.95,3.46,3.46,8.8,5.62,11.06,5.93,4.71,3.69,8.24,-0.03,0.96,6.38,8.59,5.01
2017-06-01,AVIATION & SATELITE,194.7,212.61,-56.93758,16.82697,4.75,4.37,13319,3.35,2.11,3.5,-2.53,3.66,6.95,3.46,3.46,8.8,5.62,11.06,5.93,4.71,3.69,8.24,-0.03,0.96,6.38,8.59,5.01
2017-06-01,ENERGY,1179.78,1012.25,1069.52802,601.25416,4.75,4.37,13319,3.35,2.11,3.5,-2.53,3.66,6.95,3.46,3.46,8.8,5.62,11.06,5.93,4.71,3.69,8.24,-0.03,0.96,6.38,8.59,5.01
2017-06-01,ENGINEERING,991.54,472.23,511.14787,226.73414,4.75,4.37,13319,3.35,2.11,3.5,-2.53,3.66,6.95,3.46,3.46,8.8,5.62,11.06,5.93,4.71,3.69,8.24,-0.03,0.96,6.38,8.59,5.01
2017-06-01,LIABILITY,1023.53,147.79,511.30516,106.92837,4.75,4.37,13319,3.35,2.11,3.5,-2.53,3.66,6.95,3.46,3.46,8.8,5.62,11.06,5.93,4.71,3.69,8.24,-0.03,0.96,6.38,8.59,5.01
2017-06-01,PERSONAL ACCIDENT & HEALTH,3009.7,1906.12,1117.22937,850.51843,4.75,4.37,13319,3.35,2.11,3.5,-2.53,3.66,6.95,3.46,3.46,8.8,5.62,11.06,5.93,4.71,3.69,8.24,-0.03,0.96,6.38,8.59,5.01
2017-06-01,CREDIT INSURANCE,2329.09,521.84,1239.70038,-110.20639,4.75,4.37,13319,3.35,2.11,3.5,-2.53,3.66,6.95,3.46,3.46,8.8,5.62,11.06,5.93,4.71,3.69,8.24,-0.03,0.96,6.38,8.59,5.01
2017-06-01,SURETY SHIP,624.95,150.35,261.68187,29.78163,4.75,4.37,13319,3.35,2.11,3.5,-2.53,3.66,6.95,3.46,3.46,8.8,5.62,11.06,5.93,4.71,3.69,8.24,-0.03,0.96,6.38,8.59,5.01
2017-06-01,MISCELLANEOUS,1330,437.87,654.41862,322.30263,4.75,4.37,13319,3.35,2.11,3.5,-2.53,3.66,6.95,3.46,3.46,8.8,5.62,11.06,5.93,4.71,3.69,8.24,-0.03,0.96,6.38,8.59,5.01
2017-09-01,PROPERTY,13035.3,4314.8,4780.97,1373.76,4.25,3.72,13492,2.86,1.83,4.88,4.88,4.81,6.98,5.22,6.5,8.88,5.54,8.82,6.14,14.12,3.52,9.37,0.67,3.7,7.56,9.39,5.06
2017-09-01,MOTOR VEHICLE,12458,5535.1,4005,2003.72,4.25,3.72,13492,2.86,1.83,4.88,4.88,4.81,6.98,5.22,6.5,8.88,5.54,8.82,6.14,14.12,3.52,9.37,0.67,3.7,7.56,9.39,5.06
2017-09-01,MARINE CARGO,2238.8,782.6,572.08,269.84,4.25,3.72,13492,2.86,1.83,4.88,4.88,4.81,6.98,5.22,6.5,8.88,5.54,8.82,6.14,14.12,3.52,9.37,0.67,3.7,7.56,9.39,5.06
2017-09-01,MARINE HULL,1160.3,930,374.55,312.43,4.25,3.72,13492,2.86,1.83,4.88,4.88,4.81,6.98,5.22,6.5,8.88,5.54,8.82,6.14,14.12,3.52,9.37,0.67,3.7,7.56,9.39,5.06
2017-09-01,AVIATION & SATELITE,545.2,318.9,350.5,106.29,4.25,3.72,13492,2.86,1.83,4.88,4.88,4.81,6.98,5.22,6.5,8.88,5.54,8.82,6.14,14.12,3.52,9.37,0.67,3.7,7.56,9.39,5.06
2017-09-01,ENERGY,1304.6,1152.9,124.82,140.65,4.25,3.72,13492,2.86,1.83,4.88,4.88,4.81,6.98,5.22,6.5,8.88,5.54,8.82,6.14,14.12,3.52,9.37,0.67,3.7,7.56,9.39,5.06
2017-09-01,ENGINEERING,1604.1,740,612.56,267.77,4.25,3.72,13492,2.86,1.83,4.88,4.88,4.81,6.98,5.22,6.5,8.88,5.54,8.82,6.14,14.12,3.52,9.37,0.67,3.7,7.56,9.39,5.06
2017-09-01,LIABILITY,1366.7,244.1,343.17,96.31,4.25,3.72,13492,2.86,1.83,4.88,4.88,4.81,6.98,5.22,6.5,8.88,5.54,8.82,6.14,14.12,3.52,9.37,0.67,3.7,7.56,9.39,5.06
2017-09-01,PERSONAL ACCIDENT & HEALTH,4334.3,2937.4,1324.6,1031.28,4.25,3.72,13492,2.86,1.83,4.88,4.88,4.81,6.98,5.22,6.5,8.88,5.54,8.82,6.14,14.12,3.52,9.37,0.67,3.7,7.56,9.39,5.06
2017-09-01,CREDIT INSURANCE,3399.7,1899.7,1070.61,1377.86,4.25,3.72,13492,2.86,1.83,4.88,4.88,4.81,6.98,5.22,6.5,8.88,5.54,8.82,6.14,14.12,3.52,9.37,0.67,3.7,7.56,9.39,5.06
2017-09-01,SURETY SHIP,909.6,213.9,284.65,63.55,4.25,3.72,13492,2.86,1.83,4.88,4.88,4.81,6.98,5.22,6.5,8.88,5.54,8.82,6.14,14.12,3.52,9.37,0.67,3.7,7.56,9.39,5.06
2017-09-01,MISCELLANEOUS,1891.3,684.6,561.3,246.73,4.25,3.72,13492,2.86,1.83,4.88,4.88,4.81,6.98,5.22,6.5,8.88,5.54,8.82,6.14,14.12,3.52,9.37,0.67,3.7,7.56,9.39,5.06
2017-12-01,PROPERTY,18537.83,5985.35,5502.53,1670.55,4.25,3.61,13548,3.92,0.66,4.29,1.54,4.59,6.8,4.46,4.75,8.49,5.41,9.63,5.47,9.33,3.6,8.44,2.05,3.72,6.84,8.73,5.07
2017-12-01,MOTOR VEHICLE,17317.97,7532.56,4859.97,1997.46,4.25,3.61,13548,3.92,0.66,4.29,1.54,4.59,6.8,4.46,4.75,8.49,5.41,9.63,5.47,9.33,3.6,8.44,2.05,3.72,6.84,8.73,5.07
2017-12-01,MARINE CARGO,3143.92,1085.93,905.12,303.33,4.25,3.61,13548,3.92,0.66,4.29,1.54,4.59,6.8,4.46,4.75,8.49,5.41,9.63,5.47,9.33,3.6,8.44,2.05,3.72,6.84,8.73,5.07
2017-12-01,MARINE HULL,1620.16,1309.16,459.86,379.16,4.25,3.61,13548,3.92,0.66,4.29,1.54,4.59,6.8,4.46,4.75,8.49,5.41,9.63,5.47,9.33,3.6,8.44,2.05,3.72,6.84,8.73,5.07
2017-12-01,AVIATION & SATELITE,899.06,355.78,353.86,36.88,4.25,3.61,13548,3.92,0.66,4.29,1.54,4.59,6.8,4.46,4.75,8.49,5.41,9.63,5.47,9.33,3.6,8.44,2.05,3.72,6.84,8.73,5.07
2017-12-01,ENERGY,1638.51,1598.83,333.91,445.93,4.25,3.61,13548,3.92,0.66,4.29,1.54,4.59,6.8,4.46,4.75,8.49,5.41,9.63,5.47,9.33,3.6,8.44,2.05,3.72,6.84,8.73,5.07
2017-12-01,ENGINEERING,2595.47,1355.38,991.37,615.38,4.25,3.61,13548,3.92,0.66,4.29,1.54,4.59,6.8,4.46,4.75,8.49,5.41,9.63,5.47,9.33,3.6,8.44,2.05,3.72,6.84,8.73,5.07
2017-12-01,LIABILITY,2019.12,247.45,652.42,3.35,4.25,3.61,13548,3.92,0.66,4.29,1.54,4.59,6.8,4.46,4.75,8.49,5.41,9.63,5.47,9.33,3.6,8.44,2.05,3.72,6.84,8.73,5.07
2017-12-01,PERSONAL ACCIDENT & HEALTH,6568.99,4006.91,2234.69,1069.51,4.25,3.61,13548,3.92,0.66,4.29,1.54,4.59,6.8,4.46,4.75,8.49,5.41,9.63,5.47,9.33,3.6,8.44,2.05,3.72,6.84,8.73,5.07
2017-12-01,CREDIT INSURANCE,5168.97,2910.54,1769.27,1010.84,4.25,3.61,13548,3.92,0.66,4.29,1.54,4.59,6.8,4.46,4.75,8.49,5.41,9.63,5.47,9.33,3.6,8.44,2.05,3.72,6.84,8.73,5.07
2017-12-01,SURETY SHIP,1433.26,276.63,523.66,62.73,4.25,3.61,13548,3.92,0.66,4.29,1.54,4.59,6.8,4.46,4.75,8.49,5.41,9.63,5.47,9.33,3.6,8.44,2.05,3.72,6.84,8.73,5.07
2017-12-01,MISCELLANEOUS,2668.36,988.17,777.06,303.57,4.25,3.61,13548,3.92,0.66,4.29,1.54,4.59,6.8,4.46,4.75,8.49,5.41,9.63,5.47,9.33,3.6,8.44,2.05,3.72,6.84,8.73,5.07
2018-03-01,PROPERTY,3695.7,1034.6,3695.7,1034.6,4.25,3.4,13756,3.34,1.06,4.61,3.31,3.7,7.35,4.98,5.88,8.48,5.2,7.76,4.3,12.68,3.08,8.04,5.72,4.82,6.05,8.4,5.07
2018-03-01,MOTOR VEHICLE,4798.37,1965.93,4798.37,1965.93,4.25,3.4,13756,3.34,1.06,4.61,3.31,3.7,7.35,4.98,5.88,8.48,5.2,7.76,4.3,12.68,3.08,8.04,5.72,4.82,6.05,8.4,5.07
2018-03-01,MARINE CARGO,1173.87,226.02,1173.87,226.02,4.25,3.4,13756,3.34,1.06,4.61,3.31,3.7,7.35,4.98,5.88,8.48,5.2,7.76,4.3,12.68,3.08,8.04,5.72,4.82,6.05,8.4,5.07
2018-03-01,MARINE HULL,434,272.53,434,272.53,4.25,3.4,13756,3.34,1.06,4.61,3.31,3.7,7.35,4.98,5.88,8.48,5.2,7.76,4.3,12.68,3.08,8.04,5.72,4.82,6.05,8.4,5.07
2018-03-01,AVIATION & SATELITE,178.38,46.74,178.38,46.74,4.25,3.4,13756,3.34,1.06,4.61,3.31,3.7,7.35,4.98,5.88,8.48,5.2,7.76,4.3,12.68,3.08,8.04,5.72,4.82,6.05,8.4,5.07
2018-03-01,ENERGY,64.25,57.36,64.25,57.36,4.25,3.4,13756,3.34,1.06,4.61,3.31,3.7,7.35,4.98,5.88,8.48,5.2,7.76,4.3,12.68,3.08,8.04,5.72,4.82,6.05,8.4,5.07
2018-03-01,ENGINEERING,656.83,289.81,656.83,289.81,4.25,3.4,13756,3.34,1.06,4.61,3.31,3.7,7.35,4.98,5.88,8.48,5.2,7.76,4.3,12.68,3.08,8.04,5.72,4.82,6.05,8.4,5.07
2018-03-01,LIABILITY,945.58,52.58,945.58,52.58,4.25,3.4,13756,3.34,1.06,4.61,3.31,3.7,7.35,4.98,5.88,8.48,5.2,7.76,4.3,12.68,3.08,8.04,5.72,4.82,6.05,8.4,5.07
2018-03-01,PERSONAL ACCIDENT & HEALTH,2061.43,1066.25,2061.43,1066.25,4.25,3.4,13756,3.34,1.06,4.61,3.31,3.7,7.35,4.98,5.88,8.48,5.2,7.76,4.3,12.68,3.08,8.04,5.72,4.82,6.05,8.4,5.07
2018-03-01,CREDIT INSURANCE,1465.27,857.82,1465.27,857.82,4.25,3.4,13756,3.34,1.06,4.61,3.31,3.7,7.35,4.98,5.88,8.48,5.2,7.76,4.3,12.68,3.08,8.04,5.72,4.82,6.05,8.4,5.07
2018-03-01,SURETY SHIP,331.37,105.17,331.37,105.17,4.25,3.4,13756,3.34,1.06,4.61,3.31,3.7,7.35,4.98,5.88,8.48,5.2,7.76,4.3,12.68,3.08,8.04,5.72,4.82,6.05,8.4,5.07
2018-03-01,MISCELLANEOUS,810.12,93.35,810.12,93.35,4.25,3.4,13756,3.34,1.06,4.61,3.31,3.7,7.35,4.98,5.88,8.48,5.2,7.76,4.3,12.68,3.08,8.04,5.72,4.82,6.05,8.4,5.07
2018-06-01,PROPERTY,8350.21,2730.01,4654.51,1695.41,5.25,3.12,14404,4.7,2.65,3.89,7.56,4.32,5.73,5.21,4.16,8.71,5.62,5.11,3.09,9.76,2.96,8.89,7.16,5.03,7.07,9.19,5.27
2018-06-01,MOTOR VEHICLE,9214.43,3759.77,4416.06,1793.84,5.25,3.12,14404,4.7,2.65,3.89,7.56,4.32,5.73,5.21,4.16,8.71,5.62,5.11,3.09,9.76,2.96,8.89,7.16,5.03,7.07,9.19,5.27
2018-06-01,MARINE CARGO,1860.95,401.75,687.08,175.73,5.25,3.12,14404,4.7,2.65,3.89,7.56,4.32,5.73,5.21,4.16,8.71,5.62,5.11,3.09,9.76,2.96,8.89,7.16,5.03,7.07,9.19,5.27
2018-06-01,MARINE HULL,752.82,415.05,318.82,142.52,5.25,3.12,14404,4.7,2.65,3.89,7.56,4.32,5.73,5.21,4.16,8.71,5.62,5.11,3.09,9.76,2.96,8.89,7.16,5.03,7.07,9.19,5.27
2018-06-01,AVIATION & SATELITE,561.02,192.66,382.64,145.92,5.25,3.12,14404,4.7,2.65,3.89,7.56,4.32,5.73,5.21,4.16,8.71,5.62,5.11,3.09,9.76,2.96,8.89,7.16,5.03,7.07,9.19,5.27
2018-06-01,ENERGY,1071.71,240.7,1007.46,183.34,5.25,3.12,14404,4.7,2.65,3.89,7.56,4.32,5.73,5.21,4.16,8.71,5.62,5.11,3.09,9.76,2.96,8.89,7.16,5.03,7.07,9.19,5.27
2018-06-01,ENGINEERING,838.6,589.52,181.77,299.71,5.25,3.12,14404,4.7,2.65,3.89,7.56,4.32,5.73,5.21,4.16,8.71,5.62,5.11,3.09,9.76,2.96,8.89,7.16,5.03,7.07,9.19,5.27
2018-06-01,LIABILITY,1564.96,116.07,619.38,63.49,5.25,3.12,14404,4.7,2.65,3.89,7.56,4.32,5.73,5.21,4.16,8.71,5.62,5.11,3.09,9.76,2.96,8.89,7.16,5.03,7.07,9.19,5.27
2018-06-01,PERSONAL ACCIDENT & HEALTH,3363.61,2028.81,1302.18,962.56,5.25,3.12,14404,4.7,2.65,3.89,7.56,4.32,5.73,5.21,4.16,8.71,5.62,5.11,3.09,9.76,2.96,8.89,7.16,5.03,7.07,9.19,5.27
2018-06-01,CREDIT INSURANCE,2974.67,1735.6,1509.4,877.78,5.25,3.12,14404,4.7,2.65,3.89,7.56,4.32,5.73,5.21,4.16,8.71,5.62,5.11,3.09,9.76,2.96,8.89,7.16,5.03,7.07,9.19,5.27
2018-06-01,SURETY SHIP,673.12,185.57,341.75,80.4,5.25,3.12,14404,4.7,2.65,3.89,7.56,4.32,5.73,5.21,4.16,8.71,5.62,5.11,3.09,9.76,2.96,8.89,7.16,5.03,7.07,9.19,5.27
2018-06-01,MISCELLANEOUS,1904.34,480.98,1094.22,387.63,5.25,3.12,14404,4.7,2.65,3.89,7.56,4.32,5.73,5.21,4.16,8.71,5.62,5.11,3.09,9.76,2.96,8.89,7.16,5.03,7.07,9.19,5.27
2018-09-01,PROPERTY,12196.21,4045.73,3846,1315.72,5.75,2.88,14929,3.62,2.67,4.36,5.58,6.19,5.79,5.26,4.95,5.73,5.93,8.14,3.11,2.3,3.72,8.67,7.87,6.61,7.56,9.15,5.17
2018-09-01,MOTOR VEHICLE,13763.06,5688.47,4548.63,1928.7,5.75,2.88,14929,3.62,2.67,4.36,5.58,6.19,5.79,5.26,4.95,5.73,5.93,8.14,3.11,2.3,3.72,8.67,7.87,6.61,7.56,9.15,5.17
2018-09-01,MARINE CARGO,2538.29,682.8,677.34,281.05,5.75,2.88,14929,3.62,2.67,4.36,5.58,6.19,5.79,5.26,4.95,5.73,5.93,8.14,3.11,2.3,3.72,8.67,7.87,6.61,7.56,9.15,5.17
2018-09-01,MARINE HULL,1108.81,718.1,355.99,303.05,5.75,2.88,14929,3.62,2.67,4.36,5.58,6.19,5.79,5.26,4.95,5.73,5.93,8.14,3.11,2.3,3.72,8.67,7.87,6.61,7.56,9.15,5.17
2018-09-01,AVIATION & SATELITE,663.89,292.69,102.87,100.03,5.75,2.88,14929,3.62,2.67,4.36,5.58,6.19,5.79,5.26,4.95,5.73,5.93,8.14,3.11,2.3,3.72,8.67,7.87,6.61,7.56,9.15,5.17
2018-09-01,ENERGY,1265.97,543.08,194.26,302.38,5.75,2.88,14929,3.62,2.67,4.36,5.58,6.19,5.79,5.26,4.95,5.73,5.93,8.14,3.11,2.3,3.72,8.67,7.87,6.61,7.56,9.15,5.17
2018-09-01,ENGINEERING,1496.76,837.49,658.16,247.97,5.75,2.88,14929,3.62,2.67,4.36,5.58,6.19,5.79,5.26,4.95,5.73,5.93,8.14,3.11,2.3,3.72,8.67,7.87,6.61,7.56,9.15,5.17
